Change Component Comment : Designator=C2 Old Comment=Cap Semi New Comment=1uF
Change Component Comment : Designator=C4 Old Comment=Cap Semi New Comment=1uF
Change Component Comment : Designator=C10 Old Comment=Cap Semi New Comment=1uF
Change component parameters: Designator = "D4"; Footprint = "SMC"; UniqueID = "\WWBBCEXK"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Code_JEDEC"; Value = "DO-214-AB"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "DO-214-AB/SMC; 2 C-Bend Leads; Body 7.9 x 5.9 mm, inc. leads (LxW)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "SMC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageVersion"; Value = "Sep-1996"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number"; Value = "SS1P3L-E3/85A-ND"; VariantName = "[No Variations]"
Change component parameters: Designator = "J1"; Footprint = "1050170001"; UniqueID = "\FSABFIUF"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Details"; Value = "Modified from reference footprint for standard drill hits (rather than slots)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part number"; Value = "WM1399CT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number"; Value = "609-4613-6-ND"; VariantName = "[No Variations]"
